name,laps,circuitLength,firstHeld,countryName
Austrian Grand Prix,71,4.318,1963,Austria
Styrian Grand Prix,71,4.318,2020,Austria
Hungarian Grand Prix,70,4.381,1936,Hungary
British Grand Prix,52,5.891,1926,United Kingdom
70th Anniversary Grand Prix,52,5.891,2020,United Kingdom
Spanish Grand Prix,66,4.675,1913,Spain
Belgian Grand Prix,44,7.004,1925,Belgium
Italian Grand Prix,53,5.793,1921,Italy
Tuscan Grand Prix,59,5.245,2020,Italy
Russian Grand Prix,53,5.848,1913,Russia
Eifel Grand Prix,60,5.148,2020,Germany
Portugese Grand Prix,66,4.653,1951,Portugal
Emilia Romagna Grand Prix,63,4.9009,2020,Italy
Turkish Grand Prix,58,5.338,2005,Turkey
Bahrain Grand Prix,57,5.412,2004,Bahrain
Sakhir Grand Prix,87,3.543,2020,Bahrain
Abu Dhabi Grand Prix,55,5.554,2009,United Arab Emirates